epoch,train_loss,train_acc,val_loss,val_acc,learning_rate,batch_size,epoch_time,eval_time,memory_allocated,memory_reserved,gradient_diversity
1,4.728028379132986,0.764,0.037201814317703245,"tensor(0.8400, device='cuda:0')",0.1,128,0,5.243551969528198,148.24,230.0,0.1234
2,4.288422310138907,5.368,0.030706914591789244,"tensor(9.0400, device='cuda:0')",0.1,128,0,5.274822473526001,145.99,2582.0,3.0914
3,3.7149144347061585,11.586,0.027766246962547304,"tensor(15.6800, device='cuda:0')",0.1,128,0,5.23319673538208,145.99,2582.0,3.5278
4,3.358604106146966,18.018,0.024925183939933777,"tensor(21.4400, device='cuda:0')",0.1,128,0,5.267029285430908,145.99,2582.0,4.1267
5,3.0733619077736156,23.592,0.024035909771919252,"tensor(24.6100, device='cuda:0')",0.1,128,0,5.937417507171631,145.99,2582.0,5.0046
6,2.8584731423946295,27.898,0.022204172945022582,"tensor(28.7200, device='cuda:0')",0.1,128,0,5.277719497680664,145.99,2582.0,5.3476
7,2.6688167268357925,31.764,0.020963531064987183,"tensor(32.1500, device='cuda:0')",0.1,128,0,5.257275342941284,145.99,2582.0,5.2
8,2.4965809272683184,35.172,0.020597588062286377,"tensor(33.9300, device='cuda:0')",0.1,128,0,5.277994632720947,145.99,2582.0,5.1338
9,2.3317727795647234,38.494,0.018277559411525725,"tensor(39.8000, device='cuda:0')",0.1,128,0,5.438064813613892,145.99,2582.0,5.0273
10,2.191601081272525,41.476,0.01792958986759186,"tensor(40.4600, device='cuda:0')",0.1,128,0,5.5169713497161865,145.99,2582.0,4.9654
11,1.7277994638756862,52.494,0.013257319402694702,"tensor(53.5800, device='cuda:0')",0.1,635,0,2.3839125633239746,145.83,598.0,2.219
12,1.543949613088294,56.828,0.013253672730922698,"tensor(53.7800, device='cuda:0')",0.1,635,0,2.415703535079956,145.83,12344.0,3.8063
13,1.4565659685979915,59.074,0.01317737489938736,"tensor(54.2700, device='cuda:0')",0.1,635,0,2.406053304672241,145.83,12344.0,3.9432
14,1.3839622238014317,60.828,0.013565917444229126,"tensor(53.9700, device='cuda:0')",0.1,635,0,2.257605791091919,145.83,12344.0,3.9803
15,1.3222109184989446,62.256,0.012665605092048645,"tensor(56.3200, device='cuda:0')",0.1,635,0,2.403595447540283,145.83,12344.0,3.9558
16,1.2678951402253742,63.748,0.012822782301902771,"tensor(56.0600, device='cuda:0')",0.1,635,0,2.2615928649902344,145.83,12344.0,3.8694
17,1.209665506700926,65.166,0.012424366891384125,"tensor(56.4800, device='cuda:0')",0.1,635,0,2.410118341445923,145.83,12344.0,3.8223
18,1.1631990844690347,66.404,0.012714686524868011,"tensor(56.6400, device='cuda:0')",0.1,635,0,2.4178452491760254,145.83,12344.0,3.6754
19,1.1304937072947054,67.35,0.012458533012866974,"tensor(58., device='cuda:0')",0.1,635,0,2.410046339035034,145.83,12344.0,3.6308
20,1.0818679030937484,68.516,0.012745790576934814,"tensor(57.4300, device='cuda:0')",0.1,635,0,2.2576091289520264,145.83,12344.0,3.5506
21,0.8892147278785706,74.204,0.01077274032831192,"tensor(62.4700, device='cuda:0')",0.1,2048,0,2.390793561935425,146.71,712.0,0.0
22,0.7440826940536499,78.38,0.010392457467317581,"tensor(63.7900, device='cuda:0')",0.1,2048,0,2.402277708053589,146.71,21796.0,0.0
23,0.6813320326805115,80.242,0.010160248565673827,"tensor(64.5100, device='cuda:0')",0.1,2048,0,2.409175395965576,146.71,21796.0,0.0
24,0.6338727355003357,81.482,0.010330028700828553,"tensor(64.4900, device='cuda:0')",0.1,2048,0,2.244438409805298,146.71,21796.0,0.0
25,0.5820239663124085,83.164,0.010740090918540954,"tensor(63.5400, device='cuda:0')",0.1,2048,0,2.2597146034240723,146.71,21796.0,0.0
26,0.5499273300170898,84.066,0.010909528458118439,"tensor(63.7300, device='cuda:0')",0.1,2048,0,2.2566943168640137,146.71,21796.0,0.0
27,0.5179421603679657,84.998,0.010723902100324631,"tensor(63.7600, device='cuda:0')",0.1,2048,0,2.268193483352661,146.71,21796.0,0.0
28,0.49186763644218445,85.612,0.01109035016298294,"tensor(63.3400, device='cuda:0')",0.1,2048,0,2.2713165283203125,146.71,21796.0,0.0
29,0.46223854541778564,86.456,0.011120194727182389,"tensor(63.5700, device='cuda:0')",0.1,2048,0,2.250856399536133,146.71,21796.0,0.0
